report_date,schools_destroyed,schools_damaged,mosques_destroyed,churches_destroyed,homes_destroyed,government_destroyed
2025-03-03,1045,1300,1026,1,759231,0
2025-03-04,1047,1301,1028,1,760708,0
2025-03-05,1049,1302,1030,1,762185,0
2025-03-06,1051,1303,1032,1,763662,0
2025-03-07,1053,1304,1034,1,765139,0
2025-03-08,1055,1305,1036,1,766616,0
2025-03-09,1057,1306,1038,1,768093,0
2025-03-10,1059,1307,1040,1,769570,0
2025-03-11,1061,1308,1042,1,771047,0
2025-03-12,1063,1309,1044,1,772524,0
2025-03-13,1065,1310,1046,1,774001,0
2025-03-14,1067,1311,1048,1,775478,0
2025-03-15,1069,1312,1050,1,776955,0
2025-03-16,1071,1313,1052,1,778432,0
2025-03-17,1073,1314,1054,1,779909,0
2025-03-18,1075,1315,1056,1,781386,0
2025-03-19,1077,1316,1058,1,782863,0
2025-03-20,1079,1317,1060,1,784340,0
2025-03-21,1081,1318,1062,1,785817,0
2025-03-22,1083,1319,1064,1,787294,0
2025-03-23,1085,1320,1066,1,788771,0
2025-03-24,1087,1321,1068,1,790248,0
2025-03-25,1089,1322,1070,1,791725,0
2025-03-26,1091,1323,1072,1,793202,0
2025-03-27,1093,1324,1074,1,794679,0
2025-03-28,1095,1325,1076,1,796156,0
2025-03-29,1097,1326,1078,1,797633,0
2025-03-30,1099,1327,1080,1,799110,0
2025-03-31,1101,1328,1082,1,800587,0
2025-04-01,1103,1329,1084,1,802064,0
2025-04-02,1105,1330,1086,1,803541,0
2025-04-03,1107,1331,1088,1,805018,0
2025-04-04,1109,1332,1090,1,806495,0
2025-04-05,1111,1333,1092,1,807972,0
2025-04-06,1113,1334,1094,1,809449,0
2025-04-07,1115,1335,1096,1,810926,0
2025-04-08,1117,1336,1098,1,812403,0
2025-04-09,1119,1337,1100,1,813880,0
2025-04-10,1121,1338,1102,1,815357,0
2025-04-11,1123,1339,1104,1,816834,0
2025-04-12,1125,1340,1106,1,818311,0
2025-04-13,1127,1341,1108,1,819788,0
2025-04-14,1129,1342,1110,1,821265,0
2025-04-15,1131,1343,1112,1,822742,0
2025-04-16,1133,1344,1114,1,824219,0
2025-04-17,1135,1345,1116,1,825696,0
2025-04-18,1137,1346,1118,1,827173,0
2025-04-19,1139,1347,1120,1,828650,0
2025-04-20,1141,1348,1122,1,830127,0
2025-04-21,1143,1349,1124,1,831604,0
2025-04-22,1145,1350,1126,1,833081,0
2025-04-23,1147,1351,1128,1,834558,0
2025-04-24,1149,1352,1130,1,836035,0
2025-04-25,1151,1353,1132,1,837512,0
2025-04-26,1153,1354,1134,1,838989,0
2025-04-27,1155,1355,1136,1,840466,0
2025-04-28,1157,1356,1138,1,841943,0
2025-04-29,1159,1357,1140,1,843420,0
2025-04-30,1161,1358,1142,1,844897,0
2025-05-01,1163,1359,1144,1,846374,0
2025-05-02,1165,1360,1146,1,847851,0
2025-05-03,1167,1361,1148,1,849328,0
2025-05-04,1169,1362,1150,1,850805,0
2025-05-05,1171,1363,1152,1,852282,0
2025-05-06,1173,1364,1154,1,853759,0
2025-05-07,1175,1365,1156,1,855236,0
2025-05-08,1177,1366,1158,1,856713,0
2025-05-09,1179,1367,1160,1,858190,0
2025-05-10,1181,1368,1162,1,859667,0
2025-05-11,1183,1369,1164,1,861144,0
2025-05-12,1185,1370,1166,1,862621,0
2025-05-13,1187,1371,1168,1,864098,0
2025-05-14,1189,1372,1170,1,865575,0
2025-05-15,1191,1373,1172,1,867052,0
2025-05-16,1193,1374,1174,1,868529,0
2025-05-17,1195,1375,1176,1,870006,0
2025-05-18,1197,1376,1178,1,871483,0
2025-05-19,1199,1377,1180,1,872960,0
2025-05-20,1201,1378,1182,1,874437,0
2025-05-21,1203,1379,1184,1,875914,0
2025-05-22,1205,1380,1186,1,877391,0
2025-05-23,1207,1381,1188,1,878868,0
2025-05-24,1209,1382,1190,1,880345,0
2025-05-25,1211,1383,1192,1,881822,0
2025-05-26,1213,1384,1194,1,883299,0
2025-05-27,1215,1385,1196,1,884776,0
2025-05-28,1217,1386,1198,1,886253,0
2025-05-29,1219,1387,1200,1,887730,0
2025-05-30,1221,1388,1202,1,889207,0
2025-05-31,1223,1389,1204,1,890684,0
2025-06-01,1225,1390,1206,1,892161,0
2025-06-02,1227,1391,1208,1,893638,0
2025-06-03,1229,1392,1210,1,895115,0
2025-06-04,1231,1393,1212,1,896592,0
2025-06-05,1233,1394,1214,1,898069,0
2025-06-06,1235,1395,1216,1,899546,0
2025-06-07,1237,1396,1218,1,901023,0
2025-06-08,1239,1397,1220,1,902500,0
2025-06-09,1241,1398,1222,1,903977,0
2025-06-10,1243,1399,1224,1,905454,0
2025-06-11,1245,1400,1226,1,906931,0
2025-06-12,1247,1401,1228,1,908408,0
2025-06-13,1249,1402,1230,1,909885,0
2025-06-14,1251,1403,1232,1,911362,0
2025-06-15,1253,1404,1234,1,912839,0
2025-06-16,1255,1405,1236,1,914316,0
2025-06-17,1257,1406,1238,1,915793,0
2025-06-18,1259,1407,1240,1,917270,0
2025-06-19,1261,1408,1242,1,918747,0
2025-06-20,1263,1409,1244,1,920224,0
2025-06-21,1265,1410,1246,1,921701,0
2025-06-22,1267,1411,1248,1,923178,0
2025-06-23,1269,1412,1250,1,924655,0
2025-06-24,1271,1413,1252,1,926132,0
2025-06-25,1273,1414,1254,1,927609,0
2025-06-26,1275,1415,1256,1,929086,0
2025-06-27,1277,1416,1258,1,930563,0
2025-06-28,1279,1417,1260,1,932040,0
2025-06-29,1281,1418,1262,1,933517,0
2025-06-30,1283,1419,1264,1,934994,0
2025-07-01,1285,1420,1266,1,936471,0
2025-07-02,1287,1421,1268,1,937948,0
2025-07-03,1289,1422,1270,1,939425,0
2025-07-04,1291,1423,1272,1,940902,0
2025-07-05,1293,1424,1274,1,942379,0
2025-07-06,1295,1425,1276,1,943856,0
2025-07-07,1297,1426,1278,1,945333,0
2025-07-08,1299,1427,1280,1,946810,0
2025-07-09,1301,1428,1282,1,948287,0
2025-07-10,1303,1429,1284,1,949764,0
2025-07-11,1305,1430,1286,1,951241,0
2025-07-12,1307,1431,1288,1,952718,0
2025-07-13,1309,1432,1290,1,954195,0
2025-07-14,1311,1433,1292,1,955672,0
2025-07-15,1313,1434,1294,1,957149,0
2025-07-16,1315,1435,1296,1,958626,0
2025-07-17,1317,1436,1298,1,960103,0
2025-07-18,1319,1437,1300,1,961580,0
2025-07-19,1321,1438,1302,1,963057,0
2025-07-20,1323,1439,1304,1,964534,0
2025-07-21,1325,1440,1306,1,966011,0
2025-07-22,1327,1441,1308,1,967488,0
2025-07-23,1329,1442,1310,1,968965,0
2025-07-24,1331,1443,1312,1,970442,0
2025-07-25,1333,1444,1314,1,971919,0
2025-07-26,1335,1445,1316,1,973396,0
2025-07-27,1337,1446,1318,1,974873,0
